,epoch,train_acc,validation_acc,train_loss,validation_loss,test_acc_with_4th_bin,test_acc_without_4th_bin,custom_accuracy
0,1,0.00014412864599229876,0.0005102896258119072,5.23960542678833,8.369531631469727,0.8677734209110727,0.4044313381684865,0.7805196461290649
1,2,0.0004200540752181969,0.0006816011430487619,5.172314167022705,8.311899185180664,0.8677734209110727,0.4044313381684865,0.7805196461290649
2,3,0.0003714973656058182,0.02859079874906143,5.127374172210693,8.267004013061523,0.8677734209110727,0.4044313381684865,0.7805196461290649
3,4,0.022656714853420395,0.04870349985784789,5.089217185974121,8.201809883117676,0.8677734209110727,0.4044313381684865,0.7805196461290649
4,5,0.03762836698390384,0.23930396495039255,5.0399017333984375,8.103060722351074,0.8677734209110727,0.4044313381684865,0.7805196461290649
5,6,0.1461202418278287,0.2783520561026994,4.977339267730713,7.968916893005371,0.8677734209110727,0.4044313381684865,0.7805196461290649
6,7,0.183957479737208,0.2918237022241338,4.891584396362305,7.807337284088135,0.8677734209110727,0.4044313381684865,0.7805196461290649
7,8,0.1970816646781538,0.2963871494492517,4.785607814788818,7.6148881912231445,0.8677734209110727,0.4044313381684865,0.7805196461290649
8,9,0.20274738487435373,0.30349839987753047,4.65893030166626,7.395716190338135,0.8677734209110727,0.4044313381684865,0.7805196461290649
9,10,0.20957384165271625,0.31918616094534796,4.505314350128174,7.172571182250977,0.8677734209110727,0.4044313381684865,0.7805196461290649
10,11,0.22180396654365633,0.34283808510172986,4.336971282958984,6.939162731170654,0.8677734209110727,0.4044313381684865,0.7805196461290649
11,12,0.24367529588763207,0.45171202169459895,4.151710033416748,6.709903717041016,0.8677734209110727,0.4044313381684865,0.7805196461290649
12,13,0.32986653841529395,0.5232728518629216,3.9586946964263916,6.4926629066467285,0.8677734209110727,0.4044313381684865,0.7805196461290649
13,14,0.4737685864294016,0.5294728708165363,3.7667958736419678,6.277988433837891,0.8677734209110727,0.4044313381684865,0.7805196461290649
14,15,0.5079178266325074,0.5112300166937607,3.5879600048065186,6.063086986541748,0.8677734209110727,0.4044313381684865,0.7805196461290649
15,16,0.4890415984560508,0.41804019624281036,3.428072214126587,5.862145900726318,0.8677734209110727,0.4044313381684865,0.7805196461290649
16,17,0.35709452064507974,0.26187699104077217,3.2968711853027344,5.695441246032715,0.8677734209110727,0.4044313381684865,0.7805196461290649
17,18,0.23369265298446493,0.18801985755629588,3.2101821899414062,5.577755451202393,0.8677734209110727,0.4044313381684865,0.7805196461290649
18,19,0.12440074854406945,0.17662946412299438,3.1718273162841797,5.489917278289795,0.8677734209110727,0.4044313381684865,0.7805196461290649
19,20,0.10811421154693969,0.31289137391836824,3.12788724899292,5.486372947692871,0.8677734209110727,0.4044313381684865,0.7805196461290649
20,21,0.219218899812864,0.39760674165494214,3.095644235610962,5.576455116271973,0.8677734209110727,0.4044313381684865,0.7805196461290649
21,22,0.3941664123219973,0.3795242642717074,3.0889766216278076,5.592021942138672,0.8677734209110727,0.4044313381684865,0.7805196461290649
22,23,0.35984683826453695,0.3112438674121755,3.0848586559295654,5.5030598640441895,0.8677734209110727,0.4044313381684865,0.7805196461290649
23,24,0.23341364458954936,0.2276001078898066,3.0727429389953613,5.417117118835449,0.8677734209110727,0.4044313381684865,0.7805196461290649
24,25,0.1597061008808033,0.2505959453844303,3.070730686187744,5.363414764404297,0.8677734209110727,0.4044313381684865,0.7805196461290649
25,26,0.17321026134300152,0.2651829388308536,3.0735886096954346,5.381284236907959,0.8677734209110727,0.4044313381684865,0.7805196461290649
26,27,0.1942191310352907,0.3114880774473855,3.0623247623443604,5.485884666442871,0.8677734209110727,0.4044313381684865,0.7805196461290649
27,28,0.2522081741752296,0.31473935134898706,3.0629141330718994,5.5077996253967285,0.8677734209110727,0.4044313381684865,0.7805196461290649
28,29,0.2577991324534549,0.30110732848801186,3.062300443649292,5.385856628417969,0.8677734209110727,0.4044313381684865,0.7805196461290649
29,30,0.22390963210970424,0.27790008529126603,3.050036668777466,5.319693565368652,0.8677734209110727,0.4044313381684865,0.7805196461290649
30,31,0.19808439926872054,0.2892649642432769,3.053539752960205,5.347400188446045,0.8677734209110727,0.4044313381684865,0.7805196461290649
31,32,0.20913528978336,0.3244202745358187,3.0475821495056152,5.431232452392578,0.8677734209110727,0.4044313381684865,0.7805196461290649
32,33,0.24698640103834285,0.33632460252083074,3.0432286262512207,5.49673318862915,0.8677734209110727,0.4044313381684865,0.7805196461290649
33,34,0.2725333962258334,0.31372970687505924,3.0458719730377197,5.452132701873779,0.8677734209110727,0.4044313381684865,0.7805196461290649
34,35,0.24021852060808416,0.3008558286010045,3.0390098094940186,5.363319396972656,0.8677734209110727,0.4044313381684865,0.7805196461290649
35,36,0.219318325456356,0.2978706342900049,3.037860870361328,5.3455891609191895,0.8677734209110727,0.4044313381684865,0.7805196461290649
36,37,0.21611974855331836,0.31017590412386914,3.0376312732696533,5.399725437164307,0.8677734209110727,0.4044313381684865,0.7805196461290649
37,38,0.25722030564521847,0.33659432703733133,3.0318033695220947,5.447597980499268,0.8677734209110727,0.4044313381684865,0.7805196461290649
38,39,0.28327059498154844,0.3343490526837589,3.032979965209961,5.417713165283203,0.8677734209110727,0.4044313381684865,0.7805196461290649
39,40,0.28263935775658755,0.3061519059317524,3.029660701751709,5.35390567779541,0.8677734209110727,0.4044313381684865,0.7805196461290649
40,41,0.2608582051590348,0.2906937751955503,3.026798963546753,5.31511116027832,0.8677734209110727,0.4044313381684865,0.7805196461290649
41,42,0.21386378840989878,0.2969302434081515,3.0269877910614014,5.339963912963867,0.8677734209110727,0.4044313381684865,0.7805196461290649
42,43,0.22090990649365064,0.3321511623668691,3.022643804550171,5.408745765686035,0.8677734209110727,0.4044313381684865,0.7805196461290649
43,44,0.29638707250827007,0.3579608826552556,3.0209498405456543,5.425785064697266,0.8677734209110727,0.4044313381684865,0.7805196461290649
44,45,0.3179824764230199,0.3129351130291521,3.019482374191284,5.387432098388672,0.8677734209110727,0.4044313381684865,0.7805196461290649
45,46,0.23476090059593727,0.31460084416483813,3.0154361724853516,5.3597846031188965,0.8677734209110727,0.4044313381684865,0.7805196461290649
46,47,0.23334350712010926,0.3173090241075399,3.0149636268615723,5.371657848358154,0.8677734209110727,0.4044313381684865,0.7805196461290649
47,48,0.23517555948119853,0.3206805805637971,3.01186203956604,5.418278694152832,0.8677734209110727,0.4044313381684865,0.7805196461290649
48,49,0.24118271812752995,0.3202504793077557,3.009253978729248,5.428554058074951,0.8677734209110727,0.4044313381684865,0.7805196461290649
49,50,0.2433269207646988,0.31592030734015175,3.0077919960021973,5.3765435218811035,0.8677734209110727,0.4044313381684865,0.7805196461290649
50,51,0.23665152930513036,0.31063151986120124,3.0049149990081787,5.337246417999268,0.8677734209110727,0.4044313381684865,0.7805196461290649
51,52,0.2318875765731603,0.3104310489367751,3.004096746444702,5.34182071685791,0.8677734209110727,0.4044313381684865,0.7805196461290649
52,53,0.23275388993195895,0.3211361963011292,3.0026543140411377,5.385042667388916,0.8677734209110727,0.4044313381684865,0.7805196461290649
53,54,0.2411642203333919,0.3293518592767009,3.000617742538452,5.435083389282227,0.8677734209110727,0.4044313381684865,0.7805196461290649
54,55,0.24787660738123646,0.3291003593896936,2.999769449234009,5.429111003875732,0.8677734209110727,0.4044313381684865,0.7805196461290649
55,56,0.24828741255938563,0.32708107044183793,2.997755527496338,5.397822856903076,0.8677734209110727,0.4044313381684865,0.7805196461290649
56,57,0.24687849723920421,0.32945027227596463,2.996318817138672,5.393290042877197,0.8677734209110727,0.4044313381684865,0.7805196461290649
57,58,0.2488500537977513,0.33256668391931593,2.994342565536499,5.410311222076416,0.8677734209110727,0.4044313381684865,0.7805196461290649
58,59,0.2515931225201395,0.34239704906799245,2.991819143295288,5.42403507232666,0.8677734209110727,0.4044313381684865,0.7805196461290649
59,60,0.26513582005345865,0.33344511106089214,2.99078369140625,5.3979034423828125,0.8677734209110727,0.4044313381684865,0.7805196461290649
60,61,0.25322786507708955,0.33288379247249905,2.9890618324279785,5.374391555786133,0.8677734209110727,0.4044313381684865,0.7805196461290649
61,62,0.25249334850152455,0.33532224789870024,2.987884521484375,5.402585029602051,0.8677734209110727,0.4044313381684865,0.7805196461290649
62,63,0.253650231376575,0.3487975389460332,2.9862046241760254,5.4495344161987305,0.8677734209110727,0.4044313381684865,0.7805196461290649
63,64,0.26827196690128036,0.34593262718968926,2.984956979751587,5.466320514678955,0.8677734209110727,0.4044313381684865,0.7805196461290649
64,65,0.262771185369478,0.3431952878397982,2.9838814735412598,5.421425819396973,0.8677734209110727,0.4044313381684865,0.7805196461290649
65,66,0.25918030108242923,0.34342856309731223,2.9820492267608643,5.394450664520264,0.8677734209110727,0.4044313381684865,0.7805196461290649
66,67,0.2581513612835003,0.34841117680077566,2.9809179306030273,5.403520584106445,0.8677734209110727,0.4044313381684865,0.7805196461290649
67,68,0.2647396589623354,0.3604175627109501,2.979269504547119,5.429659366607666,0.8677734209110727,0.4044313381684865,0.7805196461290649
68,69,0.28037646094036617,0.36176254036755434,2.9780805110931396,5.426347732543945,0.8677734209110727,0.4044313381684865,0.7805196461290649
69,70,0.2795849094995422,0.35759639006538996,2.9763376712799072,5.41768741607666,0.8677734209110727,0.4044313381684865,0.7805196461290649
70,71,0.27005392106991244,0.3608585987446875,2.9749112129211426,5.433980464935303,0.8677734209110727,0.4044313381684865,0.7805196461290649
71,72,0.27181275299587193,0.37151636207235905,2.973269462585449,5.464200973510742,0.8677734209110727,0.4044313381684865,0.7805196461290649
72,73,0.286194787938205,0.37347733220583623,2.971550703048706,5.460271835327148,0.8677734209110727,0.4044313381684865,0.7805196461290649
73,74,0.2878950435160607,0.3651851257863928,2.9695632457733154,5.424844264984131,0.8677734209110727,0.4044313381684865,0.7805196461290649
74,75,0.27396928749579946,0.3658667269294415,2.967470407485962,5.416367053985596,0.8677734209110727,0.4044313381684865,0.7805196461290649
75,76,0.27334652842648516,0.3778840476173119,2.965716600418091,5.456457138061523,0.8677734209110727,0.4044313381684865,0.7805196461290649
76,77,0.29060651184012976,0.3815800024785496,2.9635703563690186,5.487544059753418,0.8677734209110727,0.4044313381684865,0.7805196461290649
77,78,0.29364015007876976,0.38101868389015653,2.9614205360412598,5.493942737579346,0.8677734209110727,0.4044313381684865,0.7805196461290649
78,79,0.2909803214300028,0.38458342141904256,2.959179639816284,5.482300281524658,0.8677734209110727,0.4044313381684865,0.7805196461290649
79,80,0.29317693448389615,0.3858883048907616,2.95707368850708,5.544304370880127,0.8677734209110727,0.4044313381684865,0.7805196461290649
80,81,0.29447948748778374,0.38978473067642533,2.954474449157715,5.483096122741699,0.8677734209110727,0.4044313381684865,0.7805196461290649
81,82,0.29869236010272443,0.4093506929004133,2.9535083770751953,5.597095012664795,0.8677734209110727,0.4044313381684865,0.7805196461290649
82,83,0.3653984887302189,0.38417518971839304,2.9555675983428955,5.384063243865967,0.8677734209110727,0.4044313381684865,0.7805196461290649
83,84,0.29307519661613685,0.415794921889238,2.9553561210632324,5.601564884185791,0.8677734209110727,0.4044313381684865,0.7805196461290649
84,85,0.3685585285621356,0.4160865159611305,2.9448838233947754,5.613526821136475,0.8677734209110727,0.4044313381684865,0.7805196461290649
85,86,0.36647059004880334,0.39249655554502577,2.941452980041504,5.443545341491699,0.8677734209110727,0.4044313381684865,0.7805196461290649
86,87,0.30123041160674924,0.4237918893108903,2.9439432621002197,5.616060733795166,0.8677734209110727,0.4044313381684865,0.7805196461290649
87,88,0.36544935766409853,0.41531014674471667,2.9353513717651367,5.614364147186279,0.8677734209110727,0.4044313381684865,0.7805196461290649
88,89,0.3604572654710926,0.3904080130050956,2.9327378273010254,5.449700355529785,0.8677734209110727,0.4044313381684865,0.7805196461290649
89,90,0.3020019237705904,0.4533340137195011,2.9325571060180664,5.586555004119873,0.8677734209110727,0.4044313381684865,0.7805196461290649
90,91,0.40209194636872886,0.41520444389365563,2.926321268081665,5.587867259979248,0.8677734209110727,0.4044313381684865,0.7805196461290649
91,92,0.35860440309159797,0.4016890586614374,2.924335479736328,5.445377826690674,0.8677734209110727,0.4044313381684865,0.7805196461290649
92,93,0.3317587086073319,0.4570518381361307,2.921164035797119,5.559142589569092,0.8677734209110727,0.4044313381684865,0.7805196461290649
93,94,0.4052111369052574,0.42276766513336783,2.9171483516693115,5.587652683258057,0.8677734209110727,0.4044313381684865,0.7805196461290649
94,95,0.367346152304671,0.3817330893662932,2.9133872985839844,5.459769248962402,0.8677734209110727,0.4044313381684865,0.7805196461290649
95,96,0.33896205794125717,0.4490512257885797,2.91139817237854,5.489902019500732,0.8677734209110727,0.4044313381684865,0.7805196461290649
96,97,0.40431553537240683,0.4455849012589574,2.9068570137023926,5.499000549316406,0.8677734209110727,0.4044313381684865,0.7805196461290649
97,98,0.40527896215043024,0.3655933574870423,2.903203010559082,5.4276041984558105,0.8677734209110727,0.4044313381684865,0.7805196461290649
98,99,0.3409983567792874,0.43992797626424257,2.901219367980957,5.478506088256836,0.8677734209110727,0.4044313381684865,0.7805196461290649
99,100,0.4030569146295971,0.4401576065958579,2.895906448364258,5.442718505859375,0.8677734209110727,0.4044313381684865,0.7805196461290649
100,101,0.40639576647151493,0.387051036252433,2.892756700515747,5.400991439819336,0.8677734209110727,0.4044313381684865,0.7805196461290649
101,102,0.3826823651279585,0.4153502409296019,2.8894922733306885,5.467093467712402,0.8677734209110727,0.4044313381684865,0.7805196461290649
102,103,0.41427351455005657,0.4218163394738185,2.88666033744812,5.336551666259766,0.8677734209110727,0.4044313381684865,0.7805196461290649
103,104,0.4026283823987323,0.42451358463882427,2.8830432891845703,5.368626117706299,0.8677734209110727,0.4044313381684865,0.7805196461290649
104,105,0.41317135431599783,0.3930432944298242,2.87895131111145,5.3949875831604,0.8677734209110727,0.4044313381684865,0.7805196461290649
105,106,0.40392554021266297,0.39861638612887,2.8762612342834473,5.344685077667236,0.8677734209110727,0.4044313381684865,0.7805196461290649
106,107,0.39931034057521975,0.4411344467366978,2.873490571975708,5.410336017608643,0.8677734209110727,0.4044313381684865,0.7805196461290649
107,108,0.4295997077348526,0.3697011889748281,2.8718738555908203,5.285260200500488,0.8677734209110727,0.4044313381684865,0.7805196461290649
108,109,0.380354726032254,0.43320308798122137,2.8710122108459473,5.4274420738220215,0.8677734209110727,0.4044313381684865,0.7805196461290649
109,110,0.4385503278734011,0.3907834403726572,2.8700144290924072,5.2420454025268555,0.8677734209110727,0.4044313381684865,0.7805196461290649
110,111,0.39186266621038773,0.4309651034794463,2.8675785064697266,5.39097785949707,0.8677734209110727,0.4044313381684865,0.7805196461290649
111,112,0.4326595511818549,0.39488762693454443,2.862253189086914,5.336670875549316,0.8677734209110727,0.4044313381684865,0.7805196461290649
112,113,0.40616993923474626,0.4083702078336747,2.858661651611328,5.305691242218018,0.8677734209110727,0.4044313381684865,0.7805196461290649
113,114,0.4102749080505483,0.4432047646471347,2.8568942546844482,5.3932037353515625,0.8677734209110727,0.4044313381684865,0.7805196461290649
114,115,0.4427608882640745,0.37383089001800596,2.8570027351379395,5.26930570602417,0.8677734209110727,0.4044313381684865,0.7805196461290649
115,116,0.3890864556068355,0.4317815668807453,2.8565287590026855,5.387265205383301,0.8677734209110727,0.4044313381684865,0.7805196461290649
116,117,0.44018275820608394,0.4225198101722592,2.853178024291992,5.296859264373779,0.8677734209110727,0.4044313381684865,0.7805196461290649
117,118,0.41962014779737516,0.4100833230060433,2.849757194519043,5.318055629730225,0.8677734209110727,0.4044313381684865,0.7805196461290649
118,119,0.41879622521680954,0.4229790708354899,2.8476414680480957,5.391679763793945,0.8677734209110727,0.4044313381684865,0.7805196461290649
119,120,0.43791909064844015,0.4025674858030136,2.847608804702759,5.272375106811523,0.8677734209110727,0.4044313381684865,0.7805196461290649
120,121,0.4082355262468284,0.4524883909110128,2.8472423553466797,5.392566204071045,0.8677734209110727,0.4044313381684865,0.7805196461290649
121,122,0.4516583272444761,0.4005992258177391,2.845646858215332,5.2994256019592285,0.8677734209110727,0.4044313381684865,0.7805196461290649
122,123,0.41324611623397245,0.4288838507913134,2.842848777770996,5.347417831420898,0.8677734209110727,0.4044313381684865,0.7805196461290649
123,124,0.4332830809925916,0.4473526903198058,2.840200901031494,5.366249084472656,0.8677734209110727,0.4044313381684865,0.7805196461290649
124,125,0.4426483600164014,0.41856142064631824,2.8392112255096436,5.307399749755859,0.8677734209110727,0.4044313381684865,0.7805196461290649
125,126,0.4184393719382297,0.4488179505310657,2.838841199874878,5.4111151695251465,0.8677734209110727,0.4044313381684865,0.7805196461290649
126,127,0.4499711742708015,0.42651100403128805,2.837918519973755,5.301307678222656,0.8677734209110727,0.4044313381684865,0.7805196461290649
127,128,0.4242885285929653,0.44682782099039925,2.8358402252197266,5.3578972816467285,0.8677734209110727,0.4044313381684865,0.7805196461290649
128,129,0.4430892241100249,0.44507096670724683,2.8336031436920166,5.372000217437744,0.8677734209110727,0.4044313381684865,0.7805196461290649
129,130,0.44288266540881666,0.4299080749688359,2.8323793411254883,5.324080467224121,0.8677734209110727,0.4044313381684865,0.7805196461290649
130,131,0.42656992320332465,0.4588269170487764,2.831883430480957,5.424222469329834,0.8677734209110727,0.4044313381684865,0.7805196461290649
131,132,0.4540545623267759,0.4353572391873273,2.830995798110962,5.3365478515625,0.8677734209110727,0.4044313381684865,0.7805196461290649
132,133,0.42812682087661047,0.45221502146861353,2.82934832572937,5.3860626220703125,0.8677734209110727,0.4044313381684865,0.7805196461290649
133,134,0.44687895968405766,0.45160267391763925,2.827258586883545,5.368188381195068,0.8677734209110727,0.4044313381684865,0.7805196461290649
134,135,0.4455941337328857,0.4437952426427171,2.8259453773498535,5.339869976043701,0.8677734209110727,0.4044313381684865,0.7805196461290649
135,136,0.4360592915961438,0.4592606632307165,2.825033664703369,5.414185523986816,0.8677734209110727,0.4044313381684865,0.7805196461290649
136,137,0.45515055662945525,0.44418160478797464,2.8242454528808594,5.32963228225708,0.8677734209110727,0.4044313381684865,0.7805196461290649
137,138,0.43612865832416153,0.4592424386012232,2.82307767868042,5.410759449005127,0.8677734209110727,0.4044313381684865,0.7805196461290649
138,139,0.45565770448540677,0.44790671905640156,2.8215484619140625,5.348708629608154,0.8677734209110727,0.4044313381684865,0.7805196461290649
139,140,0.4414406082074713,0.4552585345939917,2.8200316429138184,5.370210647583008,0.8677734209110727,0.4044313381684865,0.7805196461290649
140,141,0.450080619552785,0.45614060666146655,2.81857967376709,5.371300220489502,0.8677734209110727,0.4044313381684865,0.7805196461290649
141,142,0.45125522948055113,0.449896848597068,2.817431688308716,5.344522953033447,0.8677734209110727,0.4044313381684865,0.7805196461290649
142,143,0.44317015195937887,0.46243539368844633,2.8164443969726562,5.41436767578125,0.8677734209110727,0.4044313381684865,0.7805196461290649
143,144,0.4583730265165879,0.4475422264665359,2.815676212310791,5.3140153884887695,0.8677734209110727,0.4044313381684865,0.7805196461290649
144,145,0.4392131654966812,0.467075384357436,2.8150382041931152,5.43550443649292,0.8677734209110727,0.4044313381684865,0.7805196461290649
145,146,0.4658253253299544,0.4418160478797466,2.8146631717681885,5.277226448059082,0.8677734209110727,0.4044313381684865,0.7805196461290649
146,147,0.433488098210955,0.4714711649912157,2.814415216445923,5.4471845626831055,0.8677734209110727,0.4044313381684865,0.7805196461290649
147,148,0.4709122187179179,0.44280746772418117,2.8136208057403564,5.2715325355529785,0.8677734209110727,0.4044313381684865,0.7805196461290649
148,149,0.4342495907363047,0.4684823257543174,2.8122501373291016,5.436522483825684,0.8677734209110727,0.4044313381684865,0.7805196461290649
149,150,0.46698452042927213,0.4527070864649322,2.809950113296509,5.324630260467529,0.8677734209110727,0.4044313381684865,0.7805196461290649
150,151,0.44571591087762785,0.460518162665753,2.80759334564209,5.3694586753845215,0.8677734209110727,0.4044313381684865,0.7805196461290649
151,152,0.45582572611549405,0.46399906689896997,2.805814027786255,5.39042329788208,0.8677734209110727,0.4044313381684865,0.7805196461290649
152,153,0.46046019428849777,0.45177034050897746,2.8049893379211426,5.298577308654785,0.8677734209110727,0.4044313381684865,0.7805196461290649
153,154,0.4443832989582659,0.47307493238662457,2.804743766784668,5.42962646484375,0.8677734209110727,0.4044313381684865,0.7805196461290649
154,155,0.47082435419576213,0.44866486364332214,2.8044817447662354,5.271721363067627,0.8677734209110727,0.4044313381684865,0.7805196461290649
155,156,0.44031147202362786,0.4745511273755805,2.8037843704223633,5.438424110412598,0.8677734209110727,0.4044313381684865,0.7805196461290649
156,157,0.47199433967499377,0.45438375237831413,2.802415370941162,5.296873092651367,0.8677734209110727,0.4044313381684865,0.7805196461290649
157,158,0.44626005432185545,0.4703849770734161,2.80051326751709,5.39941930770874,0.8677734209110727,0.4044313381684865,0.7805196461290649
158,159,0.4651339702740448,0.46394074808459146,2.7985217571258545,5.347288608551025,0.8677734209110727,0.4044313381684865,0.7805196461290649
159,160,0.4568870370541646,0.4635653207170298,2.7969939708709717,5.329212665557861,0.8677734209110727,0.4044313381684865,0.7805196461290649
160,161,0.45625040463924676,0.4728817513139958,2.7960290908813477,5.388065338134766,0.8677734209110727,0.4044313381684865,0.7805196461290649
161,162,0.4681406325629002,0.45750016402166543,2.7954492568969727,5.281854152679443,0.8677734209110727,0.4044313381684865,0.7805196461290649
162,163,0.44938232782407367,0.4781049301267705,2.795116662979126,5.421229362487793,0.8677734209110727,0.4044313381684865,0.7805196461290649
163,164,0.4753686456223429,0.45495236081850454,2.794764995574951,5.253054618835449,0.8677734209110727,0.4044313381684865,0.7805196461290649
164,165,0.44583075134956823,0.4811848925111353,2.7944235801696777,5.442970275878906,0.8677734209110727,0.4044313381684865,0.7805196461290649
165,166,0.478766844553787,0.4549450709667072,2.7937889099121094,5.247847080230713,0.8677734209110727,0.4044313381684865,0.7805196461290649
166,167,0.4451894944861159,0.48168789228514985,2.7928054332733154,5.4277215003967285,0.8677734209110727,0.4044313381684865,0.7805196461290649
167,168,0.4782620089221027,0.46168453895332306,2.791102170944214,5.274761199951172,0.8677734209110727,0.4044313381684865,0.7805196461290649
168,169,0.4527327407873278,0.47727388702187684,2.7890987396240234,5.381155490875244,0.8677734209110727,0.4044313381684865,0.7805196461290649
169,170,0.4714694647663266,0.4705526436647543,2.7871346473693848,5.324176788330078,0.8677734209110727,0.4044313381684865,0.7805196461290649
170,171,0.46303369989795384,0.47183565758108137,2.7856037616729736,5.327289581298828,0.8677734209110727,0.4044313381684865,0.7805196461290649
171,172,0.4643393358675311,0.47773314768510755,2.7844693660736084,5.371336936950684,0.8677734209110727,0.4044313381684865,0.7805196461290649
172,173,0.47151725073451656,0.4678371738702552,2.7836005687713623,5.293026447296143,0.8677734209110727,0.4044313381684865,0.7805196461290649
173,174,0.45781886343386885,0.4865210640267683,2.7829995155334473,5.428656101226807,0.8677734209110727,0.4044313381684865,0.7805196461290649
174,175,0.48016188652836483,0.46099929288437563,2.7827675342559814,5.246299743652344,0.8677734209110727,0.4044313381684865,0.7805196461290649
175,176,0.4470608546597485,0.5008674923638803,2.7837326526641846,5.538614749908447,0.8677734209110727,0.4044313381684865,0.7805196461290649
176,177,0.49467109380539703,0.4454135897417206,2.7870302200317383,5.154855251312256,0.8677734209110727,0.4044313381684865,0.7805196461290649
177,178,0.4255864571483184,0.5121485380202221,2.7937469482421875,5.621006488800049,0.8677734209110727,0.4044313381684865,0.7805196461290649
178,179,0.5077683027965582,0.4565342586585215,2.794844627380371,5.18435001373291,0.8677734209110727,0.4044313381684865,0.7805196461290649
179,180,0.4376840145146025,0.4860326439563484,2.785405397415161,5.367171764373779,0.8677734209110727,0.4044313381684865,0.7805196461290649
180,181,0.47451543486772535,0.5031419261246419,2.7748470306396484,5.503308296203613,0.8677734209110727,0.4044313381684865,0.7805196461290649
181,182,0.49272265948952254,0.4551054477062481,2.7788567543029785,5.185703277587891,0.8677734209110727,0.4044313381684865,0.7805196461290649
182,183,0.4315797424490463,0.5067248882830212,2.786284923553467,5.5399298667907715,0.8677734209110727,0.4044313381684865,0.7805196461290649
183,184,0.4963805982803217,0.48220911668865774,2.7795302867889404,5.31626033782959,0.8677734209110727,0.4044313381684865,0.7805196461290649
184,185,0.4663317024444835,0.4702355351115712,2.770918846130371,5.233892917633057,0.8677734209110727,0.4044313381684865,0.7805196461290649
185,186,0.4507110860363235,0.5086457642316131,2.7738258838653564,5.546276569366455,0.8677734209110727,0.4044313381684865,0.7805196461290649
186,187,0.49771706390679576,0.4719850995429263,2.7772655487060547,5.26198673248291,0.8677734209110727,0.4044313381684865,0.7805196461290649
187,188,0.4499657790808446,0.48773482435102095,2.7716543674468994,5.351183891296387,0.8677734209110727,0.4044313381684865,0.7805196461290649
188,189,0.4685344814297562,0.5059959031032899,2.76700496673584,5.499904155731201,0.8677734209110727,0.4044313381684865,0.7805196461290649
189,190,0.4914278138998591,0.46972889041165794,2.770517349243164,5.226006031036377,0.8677734209110727,0.4044313381684865,0.7805196461290649
190,191,0.4444919734988269,0.4989429714893896,2.7714154720306396,5.418660640716553,0.8677734209110727,0.4044313381684865,0.7805196461290649
191,192,0.48220589278061926,0.49902680478505873,2.7654409408569336,5.409311771392822,0.8677734209110727,0.4044313381684865,0.7805196461290649
192,193,0.481454419893761,0.4760564817717256,2.7641494274139404,5.245232582092285,0.8677734209110727,0.4044313381684865,0.7805196461290649
193,194,0.4502124163360186,0.5080735108655241,2.767052412033081,5.483946323394775,0.8677734209110727,0.4044313381684865,0.7805196461290649
194,195,0.4903541710984298,0.4898816857053296,2.7650840282440186,5.322673320770264,0.8677734209110727,0.4044313381684865,0.7805196461290649
195,196,0.4682076870666506,0.4851833762219614,2.760824680328369,5.28162145614624,0.8677734209110727,0.4044313381684865,0.7805196461290649
196,197,0.46291963016743587,0.5067540476902105,2.7608516216278076,5.451365947723389,0.8677734209110727,0.4044313381684865,0.7805196461290649
197,198,0.49050523641722393,0.4826246382411046,2.7622365951538086,5.2578511238098145,0.8677734209110727,0.4044313381684865,0.7805196461290649
198,199,0.4589048380980568,0.4970840592810748,2.7601606845855713,5.352414131164551,0.8677734209110727,0.4044313381684865,0.7805196461290649
